	index	ID	GENRE
6475	6476	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6476	6477	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6477	6478	0120317	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBgAAAEZhbWlseXEEWAcAAABNeXN0ZXJ5cQVlLg=='
6478	6479	0064708	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
6479	6480	0064708	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
6480	6481	0064708	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
6481	6482	0064708	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgGAAAARmFtaWx5cQJlLg=='
6482	6483	0048822	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6483	6484	0019151	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
6484	6485	0261249	b'gANYAAAAAHEALg=='
6485	6486	0400439	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAcAAABXZXN0ZXJucQRlLg=='
6486	6487	0400439	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAcAAABXZXN0ZXJucQRlLg=='
6487	6488	0400439	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAcAAABXZXN0ZXJucQRlLg=='
6488	6489	0400439	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAcAAABXZXN0ZXJucQRlLg=='
6489	6490	0400439	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBgAAAEhvcnJvcnEDWAcAAABXZXN0ZXJucQRlLg=='
6490	6491	0162151	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAAU2NpLUZpcQJlLg=='
6491	6492	0052530	b'gANdcQAoWAYAAABTY2ktRmlxAVgGAAAASG9ycm9ycQJYBwAAAFJvbWFuY2VxA1gGAAAAQWN0aW9ucQRYCAAAAFRocmlsbGVycQVlLg=='
6492	6493	0052530	b'gANdcQAoWAYAAABTY2ktRmlxAVgGAAAASG9ycm9ycQJYBwAAAFJvbWFuY2VxA1gGAAAAQWN0aW9ucQRYCAAAAFRocmlsbGVycQVlLg=='
6493	6494	0089847	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
6494	6495	0089847	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
6495	6496	0089847	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgIAAAAVGhyaWxsZXJxA2Uu'
6496	6497	0120125	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAcAAABSb21hbmNlcQRlLg=='
6497	6498	0120125	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAcAAABSb21hbmNlcQRlLg=='
6498	6499	0120125	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAcAAABSb21hbmNlcQRlLg=='
6499	6500	0147773	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgGAAAAQWN0aW9ucQJYCQAAAEFkdmVudHVyZXEDWAUAAABEcmFtYXEEWAcAAABGYW50YXN5cQVYBgAAAFNjaS1GaXEGZS4='
6500	6501	0478558	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6501	6502	0478558	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6502	6503	0478558	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6503	6504	0390006	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6504	6505	0094124	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
6505	6506	0106784	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
6506	6507	0106784	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
6507	6508	0106784	b'gANdcQAoWAUAAABEcmFtYXEBWAgAAABUaHJpbGxlcnECZS4='
6508	6509	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6509	6510	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6510	6511	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6511	6512	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6512	6513	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6513	6514	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6514	6515	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6515	6516	0116421	b'gANdcQAoWAYAAABBY3Rpb25xAVgGAAAAQ29tZWR5cQJYBQAAAENyaW1lcQNYBQAAAERyYW1hcQRYCAAAAFRocmlsbGVycQVlLg=='
6516	6517	0772181	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABGYW50YXN5cQJYCAAAAFRocmlsbGVycQNlLg=='
6517	6518	0475380	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6518	6519	0475380	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6519	6520	0475380	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6520	6521	0475380	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6521	6522	0108410	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
6522	6523	0108410	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
6523	6524	0294611	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAEZhbnRhc3lxBGUu'
6524	6525	0294611	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAEZhbnRhc3lxBGUu'
6525	6526	0134967	b'gANdcQAoWAYAAABTY2ktRmlxAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA2Uu'
6526	6527	0146949	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
6527	6528	0484798	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6528	6529	0484798	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6529	6530	0314871	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
6530	6531	0314871	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
6531	6532	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6532	6533	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6533	6534	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6534	6535	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6535	6536	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6536	6537	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6537	6538	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6538	6539	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6539	6540	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6540	6541	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6541	6542	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6542	6543	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6543	6544	0436689	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAAUm9tYW5jZXEDZS4='
6544	6545	0119941	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
6545	6546	0119941	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
6546	6547	0119941	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
6547	6548	0151987	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYCAAAAFRocmlsbGVycQRlLg=='
6548	6549	0151987	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAENyaW1lcQNYCAAAAFRocmlsbGVycQRlLg=='
6549	6550	0413390	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
6550	6551	0413390	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAmUu'
6551	6552	0037258	b'gANdcQBYBwAAAE11c2ljYWxxAWEu'
6552	6553	0093088	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJlLg=='
6553	6554	0093088	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJlLg=='
6554	6555	0093088	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJlLg=='
6555	6556	0093088	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJlLg=='
6556	6557	0093088	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJlLg=='
6557	6558	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6558	6559	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6559	6560	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6560	6561	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6561	6562	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6562	6563	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6563	6564	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6564	6565	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6565	6566	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6566	6567	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6567	6568	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6568	6569	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6569	6570	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6570	6571	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6571	6572	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6572	6573	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6573	6574	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6574	6575	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6575	6576	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6576	6577	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6577	6578	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6578	6579	0098382	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBwAAAEZhbnRhc3lxA1gGAAAAU2NpLUZpcQRYCAAAAFRocmlsbGVycQVlLg=='
6579	6580	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6580	6581	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6581	6582	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6582	6583	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6583	6584	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6584	6585	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6585	6586	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6586	6587	0338348	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAEZhbWlseXEDWAcAAABGYW50YXN5cQRYBwAAAE11c2ljYWxxBWUu'
6587	6588	0417397	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAMAAABXYXJxBGUu'
6588	6589	0417397	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAMAAABXYXJxBGUu'
6589	6590	0417397	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAMAAABXYXJxBGUu'
6590	6591	0417397	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAlgHAAAASGlzdG9yeXEDWAMAAABXYXJxBGUu'
6591	6592	0187993	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
6592	6593	0187993	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAARHJhbWFxAmUu'
6593	6594	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6594	6595	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6595	6596	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6596	6597	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6597	6598	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6598	6599	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6599	6600	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6600	6601	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6601	6602	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6602	6603	0411377	b'gANdcQAoWAkAAABCaW9ncmFwaHlxAVgFAAAARHJhbWFxAlgFAAAATXVzaWNxA2Uu'
6603	6604	0026095	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJYAwAAAFdhcnEDZS4='
6604	6605	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6605	6606	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6606	6607	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6607	6608	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6608	6609	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6609	6610	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6610	6611	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6611	6612	0300657	b'gANdcQAoWAkAAABBZHZlbnR1cmVxAVgHAAAARmFudGFzeXECZS4='
6612	6613	0296185	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTcG9ydHECZS4='
6613	6614	0296185	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTcG9ydHECZS4='
6614	6615	0296185	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTcG9ydHECZS4='
6615	6616	0296185	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTcG9ydHECZS4='
6616	6617	0296185	b'gANdcQAoWAUAAABEcmFtYXEBWAUAAABTcG9ydHECZS4='
6617	6618	0112668	b'gANdcQAoWAkAAABBbmltYXRpb25xAVgFAAAARHJhbWFxAlgGAAAARmFtaWx5cQNYBwAAAEZhbnRhc3lxBFgHAAAATXVzaWNhbHEFZS4='
6618	6619	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6619	6620	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6620	6621	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6621	6622	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6622	6623	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6623	6624	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6624	6625	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6625	6626	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6626	6627	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6627	6628	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6628	6629	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6629	6630	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6630	6631	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6631	6632	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6632	6633	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6633	6634	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6634	6635	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6635	6636	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6636	6637	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6637	6638	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6638	6639	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6639	6640	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6640	6641	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6641	6642	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6642	6643	0118836	b'gANdcQBYBgAAAENvbWVkeXEBYS4='
6643	6644	0092513	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAENvbWVkeXEDWAUAAABDcmltZXEEWAYAAABGYW1pbHlxBVgHAAAAUm9tYW5jZXEGWAgAAABUaHJpbGxlcnEHZS4='
6644	6645	0092513	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAENvbWVkeXEDWAUAAABDcmltZXEEWAYAAABGYW1pbHlxBVgHAAAAUm9tYW5jZXEGWAgAAABUaHJpbGxlcnEHZS4='
6645	6646	0092513	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAENvbWVkeXEDWAUAAABDcmltZXEEWAYAAABGYW1pbHlxBVgHAAAAUm9tYW5jZXEGWAgAAABUaHJpbGxlcnEHZS4='
6646	6647	0092513	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBgAAAENvbWVkeXEDWAUAAABDcmltZXEEWAYAAABGYW1pbHlxBVgHAAAAUm9tYW5jZXEGWAgAAABUaHJpbGxlcnEHZS4='
6647	6648	0204761	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6648	6649	0204761	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
6649	6650	0118966	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
6650	6651	0118966	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
6651	6652	0118966	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
6652	6653	0118966	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
6653	6654	0118966	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
6654	6655	0118966	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
6655	6656	0118966	b'gANdcQAoWAYAAABBY3Rpb25xAVgFAAAAQ3JpbWVxAlgFAAAARHJhbWFxA1gIAAAAVGhyaWxsZXJxBGUu'
